enemy: randomTeam.py
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
network action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
network action
network action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
network action
random action
random action
random action
random action
network action
random action
random action
random action
random action
network action
network action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
3.589999999999988
3.589999999999988
Episode reward: 7.179999999999976
enemy: randomTeam.py
Loading Team: /home/seppe/RL/RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Blue team starts
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
network action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
3.5799999999999907
3.5799999999999907
Episode reward: 7.1599999999999815
enemy: randomTeam.py
Loading Team: /home/seppe/RL/RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Blue team starts
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
network action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
3.659999999999991
3.659999999999991
Episode reward: 7.319999999999982
enemy: randomTeam.py
Loading Team: /home/seppe/RL/RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Blue team starts
random action
network action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
Loaded layout from file
Loading Team: /home/seppe/RL/RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Red team starts
[34m[1mwandb[0m: [33mWARNING[0m Calling wandb.login() after wandb.init() has no effect.
enemy: randomTeam.py
Loading Team: /home/seppe/RL/RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Blue team starts
/tmp/ipykernel_62061/3622664894.py:54: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state = torch.tensor(obs_agent, dtype=torch.float32).to(device)
3.819999999999987
3.819999999999987
Episode reward: 7.639999999999974
enemy: randomTeam.py
Loading Team: /home/seppe/RL/RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Blue team starts
3.8699999999999894
3.8699999999999894
Episode reward: 7.739999999999979
enemy: randomTeam.py
Loading Team: /home/seppe/RL/RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Red team starts
3.749999999999989
3.749999999999989
Episode reward: 7.499999999999978
enemy: randomTeam.py
Loading Team: /home/seppe/RL/RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Red team starts
5.019999999999972
5.019999999999972
Episode reward: 10.039999999999944
enemy: randomTeam.py
Loading Team: /home/seppe/RL/RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Blue team starts
9.519999999999959
9.519999999999959
Episode reward: 19.039999999999917
enemy: randomTeam.py
Loading Team: /home/seppe/RL/RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Red team starts
4.029999999999988
4.029999999999988
Episode reward: 8.059999999999976
enemy: randomTeam.py
Loading Team: /home/seppe/RL/RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Red team starts
Loaded layout from file
Loading Team: /home/seppe/RL/RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Blue team starts
[34m[1mwandb[0m: [33mWARNING[0m Calling wandb.login() after wandb.init() has no effect.
enemy: randomTeam.py
Loading Team: /home/seppe/RL/RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Blue team starts
/tmp/ipykernel_62061/3622664894.py:54: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state = torch.tensor(obs_agent, dtype=torch.float32).to(device)
0.8000000000000005
0.8000000000000005
Episode reward: 1.600000000000001
enemy: randomTeam.py
Loading Team: /home/seppe/RL/RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Blue team starts
1.370000000000001
1.370000000000001
Episode reward: 2.740000000000002
enemy: randomTeam.py
Loading Team: /home/seppe/RL/RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Red team starts
1.620000000000001
1.620000000000001
Episode reward: 3.240000000000002
enemy: randomTeam.py
Loading Team: /home/seppe/RL/RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Blue team starts
1.5700000000000012
1.5700000000000012
Episode reward: 3.1400000000000023
enemy: randomTeam.py
Loading Team: /home/seppe/RL/RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Blue team starts
1.550000000000001
1.550000000000001
Episode reward: 3.100000000000002
enemy: randomTeam.py
Loading Team: /home/seppe/RL/RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Blue team starts
1.4100000000000008
1.4100000000000008
Episode reward: 2.8200000000000016
enemy: randomTeam.py
Loading Team: /home/seppe/RL/RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Blue team starts
