enemy: randomTeam.py
network action
random action
network action
random action
network action
random action
network action
random action
random action
random action
network action
network action
network action
network action
network action
network action
network action
network action
network action
network action
random action
network action
random action
network action
network action
network action
network action
network action
network action
network action
network action
network action
random action
random action
network action
network action
random action
random action
random action
network action
network action
network action
random action
network action
random action
network action
network action
random action
random action
network action
random action
network action
random action
random action
random action
network action
random action
network action
network action
network action
network action
network action
random action
network action
random action
network action
random action
random action
network action
network action
random action
random action
network action
network action
network action
random action
network action
network action
network action
random action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
random action
network action
network action
random action
random action
network action
random action
network action
random action
network action
random action
network action
network action
network action
random action
random action
random action
network action
random action
network action
network action
network action
network action
network action
network action
network action
network action
network action
network action
network action
network action
network action
random action
random action
network action
network action
random action
network action
random action
random action
network action
network action
network action
random action
random action
network action
network action
network action
network action
network action
network action
network action
random action
network action
network action
random action
network action
random action
network action
network action
random action
random action
random action
network action
network action
random action
network action
network action
random action
network action
random action
network action
random action
random action
random action
random action
network action
network action
network action
network action
random action
network action
random action
network action
network action
network action
network action
network action
network action
network action
network action
network action
random action
random action
network action
random action
network action
random action
network action
random action
random action
random action
random action
random action
random action
network action
random action
network action
network action
network action
random action
random action
random action
network action
random action
network action
network action
network action
network action
random action
network action
random action
random action
network action
random action
network action
network action
random action
random action
network action
network action
random action
network action
network action
network action
random action
network action
network action
random action
network action
network action
network action
network action
random action
network action
network action
random action
random action
random action
network action
random action
network action
network action
random action
random action
random action
random action
random action
network action
network action
random action
network action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
network action
network action
network action
network action
network action
network action
random action
network action
random action
network action
random action
random action
network action
random action
network action
network action
network action
network action
network action
network action
network action
random action
random action
network action
random action
network action
network action
network action
random action
network action
random action
random action
network action
network action
network action
network action
network action
random action
random action
network action
network action
network action
network action
network action
3.0899999999999905
3.0899999999999905
Episode reward: 6.179999999999981
enemy: randomTeam.py
Loading Team: c:\Users\josse\OneDrive\Documenten\creditcontract\RL\RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Blue team starts
network action
network action
random action
network action
random action
random action
random action
network action
network action
random action
random action
network action
random action
random action
network action
random action
network action
network action
network action
random action
network action
network action
network action
network action
random action
random action
network action
random action
random action
network action
network action
random action
random action
network action
network action
random action
network action
random action
random action
network action
network action
random action
network action
network action
network action
random action
random action
random action
network action
random action
network action
network action
network action
random action
network action
random action
random action
random action
random action
random action
network action
random action
network action
random action
network action
network action
network action
random action
network action
network action
network action
random action
random action
random action
network action
network action
random action
random action
random action
random action
network action
network action
network action
network action
network action
network action
random action
network action
random action
network action
random action
random action
random action
network action
random action
network action
random action
network action
network action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
network action
network action
random action
random action
random action
network action
network action
network action
network action
network action
network action
network action
network action
random action
random action
random action
network action
random action
network action
network action
network action
network action
network action
network action
random action
network action
network action
random action
network action
random action
network action
network action
random action
network action
network action
network action
network action
network action
random action
random action
random action
network action
random action
network action
random action
network action
random action
random action
random action
random action
network action
network action
random action
random action
random action
random action
random action
network action
random action
network action
network action
network action
network action
network action
network action
network action
random action
network action
random action
network action
network action
network action
random action
random action
network action
network action
network action
random action
network action
network action
network action
random action
network action
random action
random action
random action
random action
network action
network action
network action
random action
network action
random action
random action
random action
network action
random action
network action
random action
random action
random action
network action
random action
random action
network action
network action
random action
random action
network action
random action
network action
network action
network action
network action
network action
random action
random action
network action
network action
random action
network action
network action
random action
random action
network action
network action
random action
random action
random action
random action
network action
network action
network action
network action
network action
random action
network action
network action
network action
network action
network action
random action
random action
network action
network action
network action
random action
random action
network action
random action
network action
random action
random action
network action
network action
network action
network action
random action
network action
network action
network action
random action
random action
network action
network action
random action
random action
network action
network action
random action
network action
network action
random action
network action
network action
network action
network action
network action
network action
network action
random action
random action
network action
random action
random action
network action
network action
network action
network action
network action
network action
random action
network action
random action
network action
network action
random action
network action
network action
random action
network action
random action
network action
random action
network action
network action
network action
random action
network action
random action
random action
random action
network action
network action
random action
network action
random action
random action
random action
network action
network action
network action
network action
network action
network action
random action
network action
network action
random action
random action
random action
network action
random action
network action
network action
random action
random action
network action
network action
random action
network action
network action
random action
random action
network action
network action
random action
random action
network action
network action
random action
network action
random action
network action
random action
network action
random action
random action
network action
random action
random action
random action
random action
network action
network action
random action
random action
network action
random action
network action
random action
random action
random action
network action
random action
network action
random action
network action
network action
network action
network action
network action
network action
network action
random action
random action
random action
random action
random action
network action
network action
random action
network action
network action
random action
random action
network action
network action
random action
network action
network action
network action
network action
network action
random action
network action
random action
network action
network action
network action
network action
network action
network action
network action
network action
network action
network action
network action
random action
network action
random action
random action
network action
random action
random action
network action
network action
network action
network action
random action
network action
random action
network action
network action
random action
network action
network action
random action
network action
random action
network action
random action
random action
network action
network action
random action
random action
network action
network action
random action
network action
random action
network action
network action
network action
random action
random action
random action
random action
network action
network action
network action
network action
random action
random action
network action
random action
random action
random action
random action
network action
network action
network action
network action
network action
random action
network action
network action
network action
network action
random action
random action
network action
network action
random action
network action
network action
network action
network action
random action
network action
network action
random action
network action
random action
random action
network action
network action
random action
network action
network action
random action
network action
random action
random action
network action
network action
random action
network action
network action
network action
random action
network action
network action
network action
network action
random action
network action
random action
network action
network action
random action
network action
network action
network action
random action
network action
network action
network action
network action
random action
network action
network action
random action
network action
network action
random action
random action
random action
network action
network action
network action
network action
network action
network action
network action
network action
network action
random action
random action
network action
random action
network action
random action
random action
network action
network action
random action
network action
random action
random action
network action
random action
network action
random action
random action
random action
network action
network action
random action
network action
network action
random action
network action
network action
network action
network action
random action
network action
network action
random action
network action
network action
random action
network action
network action
network action
network action
network action
random action
network action
network action
network action
2.919999999999992
2.919999999999992
Episode reward: 5.839999999999984
enemy: randomTeam.py
Loading Team: c:\Users\josse\OneDrive\Documenten\creditcontract\RL\RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Red team starts
network action
network action
random action
random action
network action
random action
network action
random action
network action
network action
network action
random action
random action
network action
network action
random action
random action
network action
random action
network action
network action
network action
random action
network action
network action
random action
random action
network action
random action
network action
network action
random action
network action
random action
network action
network action
random action
network action
random action
random action
random action
network action
random action
network action
network action
network action
random action
network action
random action
network action
random action
network action
random action
network action
network action
random action
network action
network action
network action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
random action
random action
random action
network action
network action
network action
random action
network action
network action
network action
network action
network action
network action
network action
network action
random action
random action
network action
network action
network action
network action
random action
network action
network action
random action
network action
random action
random action
network action
network action
random action
random action
network action
random action
network action
network action
network action
random action
random action
network action
network action
network action
random action
network action
network action
random action
random action
random action
random action
network action
network action
random action
random action
random action
network action
random action
network action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
network action
network action
network action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
network action
random action
random action
random action
network action
network action
random action
network action
network action
random action
network action
network action
network action
random action
random action
network action
network action
random action
network action
random action
network action
network action
network action
random action
random action
random action
network action
random action
random action
random action
network action
random action
random action
network action
random action
random action
network action
network action
random action
network action
network action
random action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
network action
network action
random action
random action
random action
network action
network action
random action
network action
random action
random action
random action
network action
network action
network action
network action
network action
random action
random action
network action
network action
random action
network action
random action
network action
network action
random action
network action
random action
network action
random action
random action
network action
network action
network action
network action
random action
network action
network action
network action
random action
random action
random action
random action
network action
network action
network action
network action
network action
network action
network action
network action
random action
random action
network action
network action
random action
network action
network action
random action
network action
random action
network action
network action
network action
network action
network action
network action
network action
network action
network action
network action
random action
random action
random action
network action
random action
network action
random action
network action
network action
network action
network action
network action
network action
network action
random action
network action
network action
random action
random action
random action
network action
random action
network action
network action
network action
random action
random action
random action
network action
network action
random action
network action
network action
network action
network action
random action
network action
network action
random action
network action
random action
network action
network action
network action
random action
network action
network action
random action
random action
random action
network action
network action
random action
network action
random action
network action
network action
random action
network action
network action
random action
network action
random action
random action
network action
network action
network action
network action
network action
network action
random action
random action
network action
random action
random action
random action
random action
network action
network action
network action
network action
network action
network action
random action
random action
network action
network action
network action
random action
random action
network action
network action
network action
network action
network action
network action
network action
network action
network action
random action
random action
network action
random action
network action
network action
random action
network action
random action
network action
random action
network action
network action
network action
random action
random action
network action
random action
random action
network action
random action
random action
network action
network action
network action
random action
random action
network action
random action
random action
random action
network action
network action
random action
random action
random action
network action
network action
random action
network action
network action
network action
network action
network action
network action
random action
random action
random action
network action
network action
random action
network action
network action
random action
network action
random action
network action
network action
random action
random action
random action
random action
random action
network action
network action
random action
random action
random action
random action
random action
network action
network action
random action
random action
random action
network action
network action
network action
network action
random action
random action
random action
random action
network action
network action
network action
network action
random action
network action
network action
random action
network action
network action
random action
random action
network action
network action
random action
network action
network action
network action
random action
network action
network action
network action
random action
network action
network action
network action
random action
network action
random action
network action
random action
random action
random action
network action
network action
network action
network action
random action
network action
network action
network action
network action
random action
random action
random action
network action
random action
network action
random action
random action
network action
random action
network action
network action
network action
network action
network action
random action
network action
random action
network action
random action
network action
random action
random action
network action
random action
network action
network action
random action
network action
network action
network action
network action
random action
network action
random action
random action
random action
network action
network action
network action
network action
network action
random action
network action
random action
network action
network action
random action
network action
network action
random action
random action
network action
network action
network action
network action
network action
random action
network action
network action
random action
random action
random action
network action
network action
network action
network action
network action
network action
random action
random action
network action
random action
random action
network action
random action
network action
random action
network action
network action
network action
random action
random action
random action
network action
random action
random action
network action
random action
random action
random action
network action
random action
network action
random action
random action
random action
network action
network action
network action
random action
network action
network action
random action
random action
3.739999999999989
3.739999999999989
Episode reward: 7.479999999999978
enemy: randomTeam.py
Loading Team: c:\Users\josse\OneDrive\Documenten\creditcontract\RL\RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Red team starts
random action
network action
network action
network action
random action
random action
network action
network action
random action
network action
random action
random action
network action
network action
random action
network action
random action
random action
network action
network action
network action
network action
random action
network action
network action
network action
network action
network action
random action
network action
network action
random action
network action
network action
random action
network action
network action
random action
network action
random action
random action
random action
network action
network action
random action
network action
random action
network action
network action
network action
random action
random action
network action
network action
random action
network action
network action
network action
network action
random action
network action
network action
network action
network action
random action
network action
random action
random action
random action
random action
random action
random action
network action
random action
network action
random action
network action
network action
random action
network action
network action
random action
network action
network action
network action
network action
network action
network action
random action
network action
random action
random action
network action
random action
network action
network action
random action
network action
random action
network action
network action
network action
random action
random action
random action
network action
network action
network action
network action
random action
network action
network action
network action
random action
network action
random action
network action
network action
random action
network action
random action
random action
network action
network action
random action
network action
random action
network action
network action
random action
network action
network action
network action
network action
random action
network action
random action
random action
network action
random action
network action
network action
random action
network action
network action
random action
network action
random action
random action
network action
network action
network action
network action
random action
network action
random action
random action
network action
random action
network action
random action
random action
network action
random action
random action
network action
network action
network action
network action
random action
random action
random action
network action
network action
random action
random action
random action
random action
network action
network action
random action
random action
random action
random action
network action
random action
network action
random action
random action
network action
network action
network action
network action
network action
random action
network action
network action
random action
network action
network action
random action
random action
random action
random action
network action
random action
network action
random action
network action
network action
network action
random action
network action
random action
network action
network action
random action
network action
network action
network action
network action
random action
network action
network action
network action
random action
random action
network action
random action
random action
network action
random action
network action
random action
random action
network action
network action
random action
random action
network action
network action
random action
random action
network action
network action
network action
random action
random action
random action
random action
network action
network action
network action
random action
network action
random action
network action
network action
random action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
network action
network action
random action
random action
network action
random action
network action
random action
random action
random action
network action
network action
network action
network action
network action
network action
random action
network action
network action
random action
network action
random action
network action
network action
network action
network action
random action
network action
network action
random action
network action
network action
network action
random action
random action
random action
network action
network action
network action
random action
network action
random action
random action
random action
network action
network action
network action
random action
network action
random action
network action
network action
network action
network action
network action
network action
network action
random action
network action
random action
random action
network action
random action
random action
random action
network action
network action
random action
random action
network action
network action
network action
network action
network action
random action
network action
network action
random action
network action
network action
network action
network action
random action
network action
random action
network action
network action
random action
random action
random action
network action
network action
network action
network action
random action
network action
random action
network action
network action
network action
network action
random action
random action
random action
network action
random action
network action
network action
network action
random action
network action
network action
random action
random action
random action
random action
random action
network action
random action
random action
network action
network action
network action
network action
network action
random action
network action
network action
network action
network action
random action
random action
network action
network action
network action
network action
random action
random action
random action
random action
random action
random action
network action
random action
network action
network action
network action
random action
network action
network action
network action
random action
network action
network action
random action
network action
network action
random action
network action
network action
random action
network action
network action
network action
network action
network action
random action
random action
network action
random action
random action
network action
random action
network action
network action
network action
network action
random action
network action
network action
random action
random action
random action
network action
random action
network action
random action
random action
random action
random action
random action
network action
network action
network action
random action
random action
random action
network action
random action
network action
random action
network action
network action
random action
random action
network action
network action
network action
random action
network action
network action
network action
random action
random action
random action
random action
network action
network action
network action
network action
random action
random action
network action
network action
random action
random action
random action
network action
network action
network action
network action
random action
random action
network action
random action
network action
network action
random action
random action
network action
random action
network action
network action
network action
random action
network action
network action
network action
network action
network action
network action
network action
random action
random action
network action
random action
network action
network action
network action
random action
random action
network action
network action
random action
network action
network action
network action
random action
random action
network action
random action
network action
network action
network action
random action
network action
network action
network action
network action
network action
random action
network action
random action
network action
network action
random action
random action
network action
network action
random action
random action
network action
network action
random action
random action
network action
random action
network action
random action
network action
random action
random action
random action
network action
random action
network action
random action
network action
network action
network action
random action
network action
random action
random action
network action
random action
network action
network action
network action
random action
network action
random action
random action
network action
network action
network action
random action
network action
network action
random action
network action
random action
network action
3.7399999999999887
3.7399999999999887
Episode reward: 7.479999999999977
enemy: randomTeam.py
Loading Team: c:\Users\josse\OneDrive\Documenten\creditcontract\RL\RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Blue team starts
network action
network action
network action
network action
random action
network action
network action
network action
network action
random action
network action
random action
network action
random action
network action
network action
network action
random action
random action
network action
network action
network action
network action
random action
network action
network action
random action
network action
network action
random action
random action
network action
network action
random action
network action
network action
network action
network action
random action
random action
random action
random action
network action
network action
network action
random action
random action
random action
random action
network action
network action
random action
random action
random action
random action
random action
random action
network action
random action
network action
random action
network action
network action
random action
network action
random action
network action
network action
network action
network action
random action
network action
random action
network action
network action
random action
network action
network action
network action
random action
network action
network action
network action
network action
random action
random action
network action
random action
network action
random action
network action
random action
network action
random action
random action
network action
network action
network action
random action
random action
random action
network action
random action
random action
random action
random action
network action
random action
network action
random action
random action
network action
random action
random action
network action
random action
random action
network action
random action
random action
network action
network action
network action
network action
random action
network action
network action
network action
random action
random action
network action
random action
network action
network action
network action
random action
network action
network action
random action
network action
random action
network action
network action
network action
random action
network action
network action
random action
network action
network action
network action
random action
random action
random action
network action
random action
network action
network action
random action
network action
network action
random action
network action
random action
network action
random action
random action
network action
network action
network action
network action
random action
random action
network action
random action
network action
random action
network action
network action
network action
random action
random action
network action
network action
network action
network action
network action
network action
random action
network action
random action
network action
random action
network action
random action
network action
network action
random action
random action
network action
network action
random action
network action
network action
random action
random action
network action
network action
network action
network action
random action
random action
random action
random action
network action
network action
network action
random action
network action
network action
network action
random action
random action
random action
random action
network action
random action
network action
random action
network action
network action
random action
random action
random action
random action
network action
network action
random action
random action
network action
random action
random action
network action
network action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
random action
network action
network action
network action
random action
network action
random action
network action
random action
network action
network action
network action
network action
network action
random action
random action
network action
random action
random action
network action
network action
network action
network action
network action
random action
network action
network action
random action
network action
network action
random action
network action
random action
random action
network action
random action
random action
network action
network action
random action
network action
random action
network action
network action
network action
random action
random action
network action
random action
network action
network action
random action
network action
random action
random action
random action
random action
random action
network action
network action
network action
network action
network action
random action
network action
random action
network action
network action
network action
random action
random action
random action
network action
network action
network action
random action
random action
random action
random action
network action
network action
random action
random action
random action
network action
random action
network action
network action
network action
network action
network action
random action
network action
random action
network action
network action
random action
network action
network action
network action
network action
random action
random action
random action
random action
network action
random action
network action
network action
network action
network action
network action
network action
random action
random action
network action
network action
network action
network action
network action
network action
network action
network action
network action
network action
random action
random action
network action
network action
network action
network action
network action
random action
network action
random action
network action
network action
random action
random action
random action
network action
network action
network action
network action
network action
random action
random action
network action
random action
random action
network action
random action
network action
network action
network action
network action
network action
random action
random action
network action
random action
random action
network action
network action
network action
random action
network action
network action
random action
network action
network action
random action
random action
random action
network action
network action
random action
network action
network action
network action
network action
random action
network action
random action
network action
random action
network action
random action
network action
random action
random action
network action
network action
random action
network action
network action
network action
network action
random action
network action
random action
random action
network action
network action
random action
random action
random action
network action
network action
random action
random action
network action
random action
random action
network action
random action
random action
network action
network action
random action
network action
random action
network action
network action
network action
network action
random action
network action
network action
network action
random action
network action
random action
network action
random action
random action
random action
network action
network action
network action
network action
random action
network action
network action
network action
network action
network action
random action
network action
network action
network action
random action
network action
random action
random action
network action
random action
network action
random action
network action
network action
network action
random action
random action
network action
network action
random action
random action
network action
random action
network action
random action
network action
network action
network action
random action
random action
network action
network action
network action
random action
random action
network action
random action
network action
random action
network action
random action
network action
random action
network action
network action
network action
random action
random action
network action
network action
network action
network action
random action
random action
network action
random action
network action
random action
random action
network action
random action
network action
network action
network action
network action
network action
network action
network action
network action
random action
network action
random action
random action
network action
network action
random action
network action
random action
random action
random action
network action
network action
network action
random action
random action
network action
network action
network action
network action
network action
random action
random action
network action
network action
network action
random action
network action
network action
network action
random action
network action
3.5699999999999887
3.5699999999999887
Episode reward: 7.1399999999999775
enemy: randomTeam.py
Loading Team: c:\Users\josse\OneDrive\Documenten\creditcontract\RL\RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Red team starts
random action
network action
random action
random action
random action
network action
random action
random action
random action
random action
network action
random action
network action
network action
network action
network action
random action
network action
random action
network action
network action
network action
random action
network action
network action
random action
random action
random action
random action
random action
network action
network action
random action
network action
network action
random action
random action
network action
network action
network action
network action
random action
random action
network action
network action
network action
network action
network action
network action
random action
random action
network action
network action
network action
random action
network action
network action
network action
network action
random action
random action
network action
network action
network action
network action
network action
random action
random action
network action
random action
network action
random action
random action
random action
network action
random action
network action
random action
random action
network action
random action
network action
random action
random action
network action
random action
network action
random action
network action
network action
random action
random action
network action
network action
random action
network action
random action
random action
network action
random action
random action
random action
random action
network action
network action
network action
network action
random action
random action
network action
network action
network action
network action
network action
random action
random action
network action
network action
random action
network action
network action
random action
network action
random action
network action
random action
random action
network action
random action
network action
random action
network action
network action
network action
network action
network action
network action
network action
network action
random action
network action
random action
random action
network action
network action
random action
network action
network action
random action
random action
network action
random action
network action
network action
random action
network action
network action
network action
network action
random action
random action
random action
network action
network action
network action
random action
random action
network action
random action
network action
random action
random action
network action
random action
random action
random action
network action
network action
random action
network action
network action
network action
random action
network action
network action
random action
network action
network action
random action
network action
random action
network action
network action
random action
network action
network action
random action
network action
random action
random action
network action
random action
random action
network action
random action
random action
random action
network action
network action
random action
network action
random action
network action
random action
network action
network action
network action
random action
random action
network action
network action
network action
random action
random action
random action
network action
random action
network action
network action
random action
random action
random action
network action
random action
network action
random action
network action
random action
random action
network action
random action
random action
network action
network action
network action
network action
network action
random action
network action
network action
network action
random action
network action
network action
network action
random action
random action
random action
random action
network action
network action
random action
network action
random action
network action
random action
network action
network action
network action
network action
network action
random action
random action
random action
network action
random action
network action
network action
random action
network action
random action
network action
random action
random action
network action
network action
network action
network action
network action
network action
network action
random action
random action
random action
random action
network action
network action
random action
network action
network action
network action
random action
random action
random action
network action
random action
random action
random action
network action
network action
random action
network action
random action
random action
network action
network action
random action
random action
network action
network action
network action
network action
random action
random action
network action
random action
network action
random action
random action
network action
network action
network action
random action
random action
network action
random action
random action
random action
network action
network action
network action
network action
random action
network action
network action
network action
network action
random action
network action
network action
random action
network action
network action
network action
network action
random action
network action
network action
network action
network action
network action
random action
network action
network action
network action
network action
network action
random action
random action
network action
random action
network action
network action
network action
network action
random action
network action
network action
random action
network action
network action
network action
random action
network action
random action
network action
random action
random action
network action
random action
network action
random action
random action
random action
network action
random action
network action
random action
network action
network action
network action
network action
network action
network action
random action
random action
network action
network action
random action
random action
random action
network action
network action
network action
random action
network action
random action
network action
random action
network action
random action
network action
network action
random action
network action
random action
random action
network action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
network action
random action
random action
random action
network action
network action
network action
network action
random action
network action
random action
random action
network action
random action
network action
network action
random action
random action
network action
network action
network action
network action
network action
network action
network action
random action
random action
network action
network action
random action
network action
network action
random action
random action
random action
network action
random action
random action
random action
network action
random action
network action
network action
network action
network action
random action
network action
network action
network action
random action
random action
network action
network action
network action
random action
network action
network action
random action
random action
network action
network action
network action
network action
random action
network action
random action
network action
network action
random action
network action
random action
random action
network action
random action
network action
network action
network action
network action
network action
random action
network action
random action
random action
network action
random action
random action
random action
random action
network action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
random action
random action
network action
random action
network action
network action
network action
network action
network action
random action
random action
network action
network action
random action
random action
network action
network action
network action
random action
network action
network action
network action
random action
random action
random action
random action
network action
random action
network action
random action
network action
random action
random action
network action
network action
network action
network action
random action
network action
network action
network action
network action
network action
random action
network action
network action
network action
random action
network action
random action
random action
network action
random action
network action
network action
network action
random action
network action
network action
network action
network action
random action
network action
random action
network action
4.129999999999987
4.129999999999987
Episode reward: 8.259999999999973
enemy: randomTeam.py
Loading Team: c:\Users\josse\OneDrive\Documenten\creditcontract\RL\RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Red team starts
network action
network action
random action
network action
network action
random action
network action
random action
network action
network action
random action
network action
network action
random action
random action
network action
network action
network action
network action
network action
network action
random action
random action
network action
network action
random action
random action
network action
network action
random action
network action
random action
network action
network action
network action
random action
random action
random action
random action
network action
network action
random action
network action
network action
random action
random action
network action
random action
random action
random action
network action
random action
random action
network action
random action
network action
network action
random action
random action
network action
network action
network action
network action
random action
random action
network action
network action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
random action
network action
random action
network action
network action
random action
network action
network action
random action
network action
random action
random action
network action
random action
network action
random action
network action
random action
random action
network action
network action
random action
network action
random action
network action
random action
random action
network action
network action
random action
network action
network action
random action
random action
network action
network action
random action
random action
random action
random action
network action
network action
network action
network action
network action
random action
network action
network action
random action
network action
random action
network action
random action
network action
random action
network action
network action
random action
random action
random action
random action
network action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
network action
random action
network action
random action
random action
network action
network action
network action
random action
random action
network action
network action
network action
network action
network action
network action
network action
network action
random action
random action
random action
network action
network action
random action
random action
network action
random action
network action
network action
network action
random action
network action
random action
network action
random action
network action
random action
network action
network action
random action
network action
random action
random action
random action
network action
network action
network action
random action
random action
random action
random action
random action
random action
network action
network action
network action
network action
network action
network action
random action
random action
network action
random action
random action
random action
network action
network action
network action
random action
network action
network action
network action
network action
network action
random action
random action
network action
random action
network action
random action
network action
network action
network action
random action
network action
network action
network action
random action
random action
random action
random action
network action
network action
network action
network action
random action
random action
random action
random action
random action
network action
network action
network action
network action
network action
random action
network action
network action
network action
network action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
random action
network action
network action
network action
network action
random action
random action
random action
network action
random action
network action
random action
random action
network action
network action
random action
network action
network action
network action
network action
random action
network action
network action
random action
network action
network action
network action
random action
network action
random action
network action
network action
network action
random action
random action
random action
network action
random action
network action
random action
network action
network action
network action
network action
random action
network action
random action
network action
random action
random action
network action
network action
network action
network action
random action
network action
network action
network action
random action
network action
network action
network action
random action
random action
network action
random action
network action
random action
network action
random action
random action
random action
random action
random action
random action
network action
network action
network action
network action
random action
network action
network action
network action
network action
random action
network action
random action
random action
network action
network action
network action
network action
network action
random action
random action
network action
random action
network action
network action
random action
random action
network action
network action
network action
network action
network action
network action
random action
random action
network action
random action
random action
network action
network action
network action
network action
random action
network action
network action
network action
network action
random action
network action
random action
network action
network action
network action
network action
random action
network action
network action
network action
random action
random action
random action
random action
network action
random action
network action
random action
network action
network action
network action
network action
random action
random action
network action
random action
network action
network action
network action
random action
random action
network action
network action
network action
network action
random action
network action
network action
random action
network action
random action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
random action
network action
random action
network action
network action
random action
random action
random action
network action
random action
network action
network action
network action
network action
network action
random action
random action
random action
random action
random action
network action
network action
network action
random action
network action
random action
random action
random action
random action
network action
random action
network action
network action
network action
random action
network action
random action
network action
network action
random action
network action
random action
random action
network action
network action
network action
network action
random action
network action
random action
network action
network action
network action
random action
network action
network action
random action
random action
random action
network action
network action
random action
network action
network action
network action
network action
network action
network action
random action
random action
network action
network action
random action
network action
network action
network action
random action
random action
network action
network action
network action
network action
random action
network action
random action
network action
network action
random action
random action
network action
network action
network action
network action
network action
random action
random action
network action
network action
network action
network action
random action
network action
network action
network action
network action
network action
network action
network action
network action
random action
random action
random action
network action
random action
network action
random action
network action
random action
network action
network action
network action
random action
network action
network action
network action
network action
network action
network action
random action
random action
random action
random action
network action
random action
network action
network action
network action
random action
network action
random action
network action
random action
random action
network action
network action
random action
network action
random action
network action
random action
network action
random action
random action
network action
random action
network action
network action
network action
network action
random action
3.5199999999999876
3.5199999999999876
Episode reward: 7.039999999999975
enemy: randomTeam.py
Loading Team: c:\Users\josse\OneDrive\Documenten\creditcontract\RL\RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Red team starts
random action
network action
network action
random action
network action
network action
network action
network action
network action
network action
network action
network action
network action
network action
network action
random action
network action
random action
random action
network action
network action
random action
random action
random action
random action
network action
network action
network action
random action
random action
network action
network action
network action
random action
network action
network action
network action
network action
random action
random action
random action
network action
network action
random action
network action
network action
network action
network action
random action
network action
random action
random action
random action
network action
network action
random action
random action
random action
random action
network action
random action
random action
random action
network action
network action
random action
network action
network action
network action
random action
network action
network action
random action
random action
network action
random action
random action
network action
network action
network action
random action
network action
network action
network action
random action
network action
network action
random action
network action
network action
random action
random action
random action
random action
random action
network action
network action
random action
random action
